施設名,住所,施設ID,緯度,経度
チャツボミゴケ公園,〒377-1701  群馬県吾妻郡中之条町入山字西山13-3,F0160,36.6528362,138.5971234
赤城山,〒371-0000  群馬県前橋市富士見町,F0161,36.5389572,139.1664295
高原キャベツ畑,〒377-1614  群馬県吾妻郡嬬恋村大字田代,F0162,36.5054917,138.4589737
野反湖,〒377-1701  群馬県吾妻郡中之条町大字入山,F0163,36.7075706,138.6464068
榛名湖畔,〒370-3348  群馬県高崎市榛名湖町観光案内所付近,F0164,36.4763945,138.8674138
大沼,〒371-0101  群馬県前橋市富士見町赤城山,F0165,41.9987492,140.6903742
妙義山,〒370-2300  群馬県富岡市妙義町／下仁田町／安中市,F0166,36.2986013,138.7488767
国指定名勝「吾妻峡」,〒377-0800  群馬県吾妻郡東吾妻町,F0167,36.5623182,138.7212628
四万川,〒377-0601  群馬県吾妻郡中之条町四万,F0168,36.646119,138.7984018
嫗仙の滝,〒377-1701  群馬県吾妻郡草津町大字草津,F0169,36.6072794,138.6180763
浅間山,〒377-1512  群馬県吾妻郡嬬恋村大字鎌原,F0170,36.4076356,138.5206855
白根山,〒377-1701  群馬県吾妻郡草津町大字草津,F0171,36.7986668,139.3759115
赤谷湖,〒379-1404  群馬県利根郡みなかみ町相俣,F0172,36.7217073,138.8913246
尾瀬沼,〒378-0400  群馬県利根郡片品村,F0173,36.9225376,139.3022019
伊香保温泉街,〒377-0102  群馬県渋川市伊香保町伊香保,F0174,36.4981947,138.9165884
天神平,〒379-1728  群馬県利根郡みなかみ町湯桧曽,F0175,36.8179474,138.9482331
四万湖,〒377-0601  群馬県吾妻郡中之条町四万,F0176,36.6261497,138.7937003
諏訪峡,〒379-1612  群馬県利根郡みなかみ町小日向他,F0177,36.7599965,138.9729343
丸沼,〒378-0414  群馬県利根郡片品村東小川,F0178,36.8261913,139.3437425
吹割渓谷,〒378-0303  群馬県沼田市利根町追貝,F0179,36.7021954,139.2073727
一ノ倉沢,〒379-1692  群馬県利根郡みなかみ町一ノ倉沢出合,F0180,36.8470892,138.9428962
榛名高原,〒370-3348  群馬県高崎市榛名湖町,F0181,36.4714871,138.877171
武尊山,〒378-0400  群馬県利根郡片品村／水上町／川場村,F0182,36.8053471,139.132674
至仏山,〒378-0400  群馬県利根郡片品村／水上町,F0183,36.903252,139.1733402
平標山,〒379-1404  群馬県利根郡みなかみ町相俣,F0184,36.8178399,138.8219122
四万の甌穴群,〒377-0601  群馬県吾妻郡中之条町大字四万,F0185,36.66514,138.79343
弓池,〒377-1701  群馬県吾妻郡草津町大字草津,F0186,36.636686,138.5324059
本家ちちや,〒377-1711  群馬県吾妻郡草津町草津89,F0187,36.621895,138.59728
ガトーフェスタ ハラダ 新本館シャトー・デュ・ボヌール,〒370-1301  群馬県高崎市新町1207,F0188,36.2697706,139.114293
水沢うどん 大澤屋（第二店舗）,〒377-0103  群馬県渋川市伊香保町水沢198,F0189,36.4794739,138.9479562
松むら饅頭,〒377-1711  群馬県吾妻郡草津町草津389,F0190,36.6235893,138.5952682
伊香保グリーン牧場,〒377-0027  群馬県渋川市金井2844,F0191,36.498588,138.9448029
元祖 田丸屋,〒377-0103  群馬県渋川市伊香保町水沢206-1,F0192,36.4795377,138.9469738
登利平 本店,〒371-0804  群馬県前橋市六供町1-18-6,F0193,36.3744729,139.0765831
永井食堂,〒377-0201  群馬県渋川市上白井4477-1,F0194,36.565154,139.0373851
シャンゴ 問屋町本店,〒370-0006  群馬県高崎市問屋町1-10-24,F0195,36.351123,139.00792
小荒井製菓,〒379-1617  群馬県利根郡水上町湯原1680-20,F0196,36.765071,138.967656
清芳亭,〒377-0102  群馬県渋川市伊香保町伊香保544-38,F0197,36.499693,138.9265324
ガトーフェスタ ハラダ ららん藤岡店,〒375-0015  群馬県藤岡市中1131-8 上信越自動車道藤岡ハイウェイオアシス ららん藤岡内,F0198,36.2726429,139.0723815
セブンイレブン 群馬草津湯畑店,〒377-1711  群馬県吾妻郡草津町大字草津401,F0199,36.6231579,138.5966029
登利平 南部店,〒379-2146  群馬県前橋市公田町666-7,F0200,36.342382,139.080624
焼まんじゅう島村,〒377-0601  群馬県吾妻郡中之条町大字四万4237-23,F0201,36.6838527,138.7761242
浅間酒造観光センター,〒377-1304  群馬県吾妻郡長野原町長野原1392-10,F0202,36.5483471,138.641462
おぎのや ドライブイン横川,〒379-0301  群馬県安中市松井田町横川297-1,F0203,36.3349041,138.7389222
ドンレミーアウトレット 高崎店,〒370-0045  群馬県高崎市東町5 ココパルク800 １Ｆ,F0204,36.3240829,139.0134308
フリアンのみそパン,〒378-0047  群馬県沼田市上之町193,F0205,36.6552531,139.0634305
ボンジョルノ,〒370-0075  群馬県高崎市筑縄町50-1,F0206,35.70175,139.481218
コストコ 前橋倉庫店,〒379-2141  群馬県前橋市鶴光路町137-2,F0207,36.3327394,139.0940046
三国家,〒377-1700  群馬県吾妻郡草津町草津386,F0208,35.4451194,139.6333504
登利平高崎モントレー店,〒370-0849  群馬県高崎市八島町222,F0209,36.3229442,139.0119245
高崎弁当,〒370-1201  群馬県高崎市倉賀野町,F0210,36.3030196,139.0294196
妙ちくりん,〒372-0812  群馬県伊勢崎市連取町3016-1,F0211,36.3263608,139.1718284
ららん藤岡,〒375-0015  群馬県藤岡市中1060-5,F0212,36.2724567,139.0720626
柏屋カフェ,〒377-0601  群馬県吾妻郡中之条町四万温泉4237-45,F0213,36.6839134,138.7763197
だるま大使,〒370-0883  群馬県高崎市剣崎町1186-12,F0214,36.3474861,138.9562939
草津・尻焼・花敷の観光スポット,取得失敗,F0215,36.6226292,138.5984684
道の駅 草津運動茶屋公園,〒377-1711  群馬県吾妻郡草津町大字草津2-1,F0216,36.6148419,138.5902809
御座之湯,〒377-1711  群馬県吾妻郡草津町大字草津421,F0217,36.6223167,138.5960028
そばきち湯畑店,〒377-1711  群馬県吾妻郡草津町大字草津108,F0218,36.6224411,138.5966713
頼朝,〒377-1711  群馬県吾妻郡草津町大字草津116番地2,F0219,35.3261564,139.5611733
草津温泉プリン,〒377-1711  群馬県吾妻郡草津町草津407,F0220,36.6233429,138.5956932
ティールーム ゆきうさぎ,〒377-1711  群馬県吾妻郡草津町大字草津81,F0221,36.621744,138.597407
お食事処・暖,〒377-1711  群馬県吾妻郡草津町草津113,F0222,36.622564,138.596872
育風堂精肉店,〒379-1727  群馬県利根郡みなかみ町大穴814-1,F0223,36.7890679,138.9783889
角弥そば,〒379-1726  群馬県利根郡みなかみ町幸知189-1,F0224,36.8008457,138.9914459
大とろ牛乳,〒379-1651  群馬県利根郡みなかみ町小仁田２６５－１,F0225,36.7535918,138.971258
パノラマアドヴェンチャーズ,〒379-1613  群馬県利根郡みなかみ町高日向5-4,F0226,36.7531824,138.9769818
まんてん星の湯,〒379-1403  群馬県利根郡みなかみ町猿ヶ京温泉1150-1,F0227,36.7287335,138.8903417
水上温泉,〒379-1617  群馬県利根郡みなかみ町湯原,F0228,36.7762027,138.9670274
まんてん星の湯 里山体験,〒379-1403  群馬県利根郡みなかみ町猿ヶ京温泉1150-1,F0229,36.7287335,138.8903417
フィールドアースみなかみ,〒379-1617  群馬県利根郡みなかみ町湯原748,F0230,36.7674833,138.9705828
TOP水上カンパニー,〒379-1725  群馬県利根郡みなかみ町綱子170-1,F0231,36.802242,139.001794
土合駅階段,〒379-1600  群馬県利根郡みなかみ町土合,F0232,36.8313766,138.9670159
道の駅 みなかみ水紀行館,〒379-1617  群馬県利根郡みなかみ町湯原1681-1,F0233,36.7648458,138.9683269
遊神館,〒379-1416  群馬県利根郡みなかみ町入須川378,F0234,36.6779211,138.8735378
みなかみフルーツランドモギトーレ,〒379-1411  群馬県利根郡みなかみ町新巻5-10,F0235,36.6857377,138.9380101
まぐろや,〒413-0011  静岡県熱海市田原本町9-1,F0236,35.5668965,139.5516538
パン樹 久遠,〒413-0000  静岡県熱海市田原本町7-3,F0237,35.1024224,139.0778927
まる天 熱海店,〒413-0011  静岡県熱海市田原本町6-3,F0238,35.1025933,139.0774662
三木製菓,〒413-0014  静岡県熱海市渚町3-4,F0239,35.0964174,139.0754731
味くらべ,〒413-0102  静岡県熱海市下多賀491,F0240,35.0462315,139.08032
アタミロープウェイ,〒413-0023  静岡県熱海市和田浜南町8-15,F0241,35.0878826,139.0788295
熱海港海釣り施設,"〒413-0023  静岡県熱海市和田浜南町地先 熱海港外防波堤
0557-85-8600",F0242,35.0921358,139.079827
熱海峠パラグライダー,〒413-0039  静岡県熱海市相の原町14-10,F0243,35.108367,139.046195
熱海陶芸工房doka土火,〒413-0019  静岡県熱海市咲見町8-1,F0244,35.099143,139.0754825
熱海トリックアート迷宮館,〒413-0033  静岡県熱海市熱海曽我山1993 熱海城隣,F0245,35.086492,139.078235
熱海城,〒413-0033  静岡県熱海市曽我山1993,F0246,35.086391,139.078634
起雲閣,〒413-0022  静岡県熱海市昭和町4-2,F0247,35.0928633,139.0710177
MOA美術館,〒413-0006  静岡県熱海市桃山町26番2号,F0248,35.1092776,139.0751998
海上釣堀 筏釣りの東海,〒413-0103  静岡県熱海市網代100-7,F0249,35.0454289,139.0876458
ガラスアート体験工房熱海駅前工房,〒413-0011  静岡県熱海市田原本町6-7 角屋ﾋﾞﾙ3F,F0250,35.1028066,139.0777358
伊豆山神社,〒413-0002  静岡県熱海市伊豆山708-1,F0251,35.1154964,139.0824971
熱海ゆびわ工房,〒413-0011  静岡県熱海市田原本町3-1 熱海魚熊ビル4F,F0252,35.1017562,139.0764634
来宮神社の大楠,〒413-0034  静岡県熱海市西山町43-1,F0253,35.1006893,139.0675733
studio iiro,〒413-0002  静岡県熱海市伊豆山579-41,F0254,35.1118704,139.0855654
熱海クラフト工房,〒413-0005  静岡県熱海市春日町12-6,F0255,35.1048458,139.0810944
ぼら納屋,〒413-0231  静岡県伊東市富戸837,F0256,34.8942404,139.136559
回転寿司 魚磯 伊豆高原店,〒413-0231  静岡県伊東市富戸字水口1103-71,F0257,34.9119054,139.1200802
本家鮪屋,〒413-0232  静岡県伊東市八幡野1069-4,F0258,34.878817,139.11231
伊豆高原旅の駅ぐらんぽーと,〒413-0231  静岡県伊東市富戸1090,F0259,34.907513,139.1209724
伊豆高原ビール本店レストラン,〒413-0231  静岡県伊東市富戸1103-21,F0260,34.9119396,139.1194738
伊豆アクアマリン,〒413-0231  静岡県伊東市富戸842-93,F0261,34.888145,139.133157
陶芸体験 八幡野窯,〒413-0232  静岡県伊東市八幡野1666-4 伊豆高原体験の里,F0262,34.873436,139.09787
DIVE＆HOUSE FUTO,〒413-0231  静岡県伊東市富戸855-3,F0263,34.8951668,139.1325139
そば打ち体験 観音亭,〒413-0232  静岡県伊東市八幡野1666-4 伊豆高原体験の里,F0264,34.8730021,139.0966313
橋立つり橋,〒413-0232  静岡県伊東市八幡野,F0265,34.8708368,139.107379
城ケ崎海岸,〒413-0231  静岡県伊東市富戸～八幡野,F0266,34.8910482,139.1399205
伊豆ぐらんぱる公園,〒413-0231  静岡県伊東市富戸1090,F0267,34.9056273,139.1214403
赤沢日帰り温泉館,〒413-0233  静岡県伊東市赤沢字浮山170-2,F0268,34.8584878,139.0912746
伊豆テディベア・ミュージアム,〒413-0232  静岡県伊東市八幡野1064-2,F0269,34.8778007,139.1115152
陶芸工房えんのかま,〒413-0231  静岡県伊東市富戸1317-1053,F0270,34.9065841,139.1122753
伊豆シャボテン動物公園,〒413-0231  静岡県伊東市富戸1317-13,F0271,34.9071258,139.1008839
大室山,〒413-0231  静岡県伊東市富戸1317-5,F0272,34.9041764,139.0962908
伊豆の陶芸体験 ほけきょ庵,〒413-0234  静岡県伊東市池675-62,F0273,34.9047687,139.0884272
伊豆クラフトハウス,〒413-0235  静岡県伊東市大室高原8‐531,F0274,34.9028517,139.1111579
大源太キャニオン,新潟県南魚沼郡湯沢町大字土樽3064-17,F0275,36.9180242,138.8897666
電力ミュージアムOKKY（奥清津発電所）,〒949-6100  新潟県南魚沼郡湯沢町大字三国502,F0276,36.8472388,138.7664404
フォレストアドベンチャー・湯沢中里,〒949-6103  新潟県南魚沼郡湯沢町土樽5044－1,F0277,36.9163307,138.8499444
雪国アグリパーク 湯沢いちご村,〒949-6102  新潟県南魚沼郡湯沢町大字神立750-1,F0278,36.937558,138.823106
体験工房 大源太,新潟県南魚沼郡湯沢町大字土樽6399-1,F0279,36.9188461,138.8761901
湯沢いちご村,〒949-6102  新潟県南魚沼郡湯沢町大字神立750-1,F0280,36.937558,138.823106
湯沢フィッシングパーク,新潟県南魚沼郡湯沢町大字土樽6191-512,F0281,36.9147387,138.8379497
道の駅 みつまた,〒949-6211  新潟県南魚沼郡湯沢町大字三俣1000番地,F0282,36.899669,138.777131
湯沢高原ロープウェイ,〒949-6101  新潟県南魚沼郡湯沢町大字湯沢490,F0283,36.9387983,138.7973791
ドラゴンドラ,〒949-6212  新潟県南魚沼郡湯沢町三国,F0284,36.8231608,138.7640146
千手温泉 千年の湯,〒948-0144  新潟県十日町市水口沢121-7,F0285,37.1625736,138.7369162
道の駅 南魚沼「雪あかり」,〒919-6363  新潟県南魚沼市下一日市855,F0286,37.0037095,138.8184741
清津峡,〒949-8433  新潟県十日町市小出,F0287,36.9675951,138.7509218
八色の森公園,〒949-7302  新潟県南魚沼市浦佐5483番地1,F0288,37.1646372,138.9361987
上越国際プレイランド,〒949-6431  新潟県南魚沼市樺野沢112-1,F0289,37.0321127,138.8176428
星峠の棚田,〒942-1351  新潟県十日町市峠,F0290,37.1242424,138.5295277
越後のお酒ミュージアム ぽんしゅ館,〒949-6101  新潟県南魚沼郡湯沢町湯沢2427-3,F0291,36.9364253,138.8088259
大洗海浜公園,〒311-1305  茨城県東茨城郡大洗町港中央,F0292,36.3044132,140.5664618
フォレストパーク メロンの森,〒311-1504  茨城県鉾田市安房1623-1,F0293,36.1700348,140.5351146
大洗わくわく科学館,〒311-1305  茨城県東茨城郡大洗町港中央12,F0294,36.3074837,140.567215
大洗サンビーチ,〒311-1311  茨城県東茨城郡大洗町大貫町地先,F0295,36.30343182,140.5678519
大洗海岸,〒311-1301  茨城県東茨城郡大洗町磯浜町地先,F0296,36.3124719,140.5866598
大洗シーサイドステーション,〒311-1305  茨城県東茨城郡大洗町港中央11-2,F0297,36.308449,140.5680953
大洗マリンタワー,〒311-1305  茨城県東茨城郡大洗町港中央10,F0298,36.3104997,140.5706698
酒列磯前神社および酒列磯前神社の樹叢,〒311-1202  茨城県ひたちなか市磯崎町4607-2,F0299,36.3824724,140.6212523
国営ひたち海浜公園,〒312-0012  茨城県ひたちなか市馬渡大沼605-4,F0300,36.405864,140.5964868
アクアワールド茨城県大洗水族館,〒311-1301  茨城県東茨城郡大洗町磯浜町8252-3,F0301,36.3335762,140.5940178
深作農園,〒311-2102  茨城県鉾田市台濁沢361,F0302,36.1298187,140.5819099
かねふくめんたいパーク大洗,〒311-1301  茨城県東茨城郡大洗町磯浜町8255-3,F0303,36.3114591,140.5782038
大洗磯前神社,〒311-1301  茨城県東茨城郡大洗町磯浜町6890,F0304,36.3158351,140.5874772
那須ワールドモンキーパーク,〒325-0001  栃木県那須郡那須町高久甲6146,F0305,37.0351956,140.0484997
牧之通りのラーメン屋さん,〒949-6408 新潟県南魚沼市塩沢1210-1,F0306,37.0400383,138.8513806
白糸の滝,〒389-0111  長野県北佐久郡軽井沢町長倉,F0307,36.41041754,138.5933445
軽井沢・プリンスショッピングプラザ,〒389-0102  長野県北佐久郡軽井沢町軽井沢,F0308,36.3422622,138.6369413
伊香保ロープウェイ,〒377-0102  群馬県渋川市伊香保町伊香保560-1,F0309,36.4971202,138.9193777
草津湯畑,〒377-1711 群馬県吾妻郡草津町草津401,F0310,36.6229647,138.5967231
軽井沢 川上庵,〒389-0104  長野県北佐久郡軽井沢町軽井沢6-10,F0311,36.3562621,138.633816
草津温泉（宿泊）,〒377-1711 群馬県吾妻郡草津町草津401,F0312,36.618468,138.59632
宿で就寝,〒377-1528 群馬県吾妻郡嬬恋村万座温泉,F0313,36.6357339,138.5088174
草津湯畑（昼）,〒377-1711 群馬県吾妻郡草津町草津401,F0314,36.62269790000001,138.5969329
草津湯畑（夜）,〒377-1711 群馬県吾妻郡草津町草津401,F0315,36.6229647,138.5967231
宿にチェックイン,〒377-1711 群馬県吾妻郡草津町草津401,F0316,35.5579472,139.3568235
宿で就寝,〒377-1711 群馬県吾妻郡草津町草津401,F0317,36.62173659,138.5933328
宿で就寝,〒377-1711 群馬県吾妻郡草津町草津４６５−４ 草津温泉ホテル 櫻井,F0318,36.62173659,138.5933328
軽井沢 沢屋,〒389-0111  長野県北佐久郡軽井沢町大字長倉字塩沢702番地,F0319,36.3327405,138.6056505
鬼押出し園,〒377-1593  群馬県吾妻郡嬬恋村鎌原1053,F0320,36.4448257,138.5370699
